[2024-05-19 17:00:31,696] {utils.py     :484 } : INFO | Training proportion: ----------------- 0.8
[2024-05-19 17:00:31,696] {utils.py     :485 } : INFO | X start column index: ---------------- 11
[2024-05-19 17:00:31,696] {utils.py     :486 } : INFO | y column label: ---------------------- 'FT5'

[2024-05-19 17:00:31,698] {imputation.py:351 } : INFO | /__ IMPUTATION ________________________________________________
[2024-05-19 17:00:31,698] {imputation.py:352 } : INFO | Imputation Method: ------------------ IterativeImputer
[2024-05-19 17:00:31,699] {imputation.py:353 } : INFO | Estimator: -------------------------- RandomForestRegressor(max_features='sqrt', n_jobs=7,
                      oob_score=<function r2_score at 0x000002539D2AA7A0>,
                      random_state=42)
[2024-05-19 17:00:31,699] {imputation.py:354 } : INFO | Estimator criterion: ---------------- squared_error
[2024-05-19 17:00:31,699] {imputation.py:355 } : INFO | Random State (seed): ---------------- 42
[2024-05-19 17:00:31,699] {imputation.py:356 } : INFO | Missing Indicator Method: ----------- False
[2024-05-19 17:00:31,699] {imputation.py:357 } : INFO | Sample Posterior: ------------------- False
[2024-05-19 17:00:31,699] {imputation.py:358 } : INFO | Imputation order: ------------------- ascending
[2024-05-19 17:00:31,699] {imputation.py:359 } : INFO | Initial imputation strategy: -------- mean
[2024-05-19 17:00:31,699] {imputation.py:360 } : INFO | Max iterations: --------------------- 400
[2024-05-19 17:00:31,699] {imputation.py:361 } : INFO | Tolerance: -------------------------- 0.0175
[2024-05-19 17:00:31,699] {imputation.py:362 } : INFO | Num nearest features to consider: --- None
[2024-05-19 17:00:31,699] {imputation.py:363 } : INFO | Starting IterativeImputer Imputation ...
[IterativeImputer] Completing matrix with shape (301, 89)
[IterativeImputer] Ending imputation round 1/400, elapsed time 10.80
[IterativeImputer] Change: 1.8059952036805438, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 2/400, elapsed time 21.65
[IterativeImputer] Change: 0.7971834734751599, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 3/400, elapsed time 32.46
[IterativeImputer] Change: 0.6256758617006701, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 4/400, elapsed time 43.37
[IterativeImputer] Change: 0.48124983302034074, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 5/400, elapsed time 54.34
[IterativeImputer] Change: 0.5059358484272973, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 6/400, elapsed time 65.27
[IterativeImputer] Change: 0.34121969586952794, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 7/400, elapsed time 76.16
[IterativeImputer] Change: 0.3136667738618524, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 8/400, elapsed time 87.01
[IterativeImputer] Change: 0.4411719708027899, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 9/400, elapsed time 97.83
[IterativeImputer] Change: 0.38534732090284507, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 10/400, elapsed time 108.70
[IterativeImputer] Change: 0.3120647819878979, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 11/400, elapsed time 119.53
[IterativeImputer] Change: 0.49827190870375304, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 12/400, elapsed time 130.46
[IterativeImputer] Change: 0.29948851705166124, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 13/400, elapsed time 141.49
[IterativeImputer] Change: 0.30666166082493973, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 14/400, elapsed time 152.40
[IterativeImputer] Change: 0.3124483988347473, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 15/400, elapsed time 163.24
[IterativeImputer] Change: 0.362420761378198, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 16/400, elapsed time 174.18
[IterativeImputer] Change: 0.27701998210338985, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 17/400, elapsed time 185.15
[IterativeImputer] Change: 0.32936448097617443, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 18/400, elapsed time 196.09
[IterativeImputer] Change: 0.28225718212249973, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 19/400, elapsed time 207.07
[IterativeImputer] Change: 0.3381955469297937, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 20/400, elapsed time 217.98
[IterativeImputer] Change: 0.3698861025828579, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 21/400, elapsed time 228.96
[IterativeImputer] Change: 0.2860788938896892, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 22/400, elapsed time 239.94
[IterativeImputer] Change: 0.31710015509842115, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 23/400, elapsed time 250.98
[IterativeImputer] Change: 0.3210383490496831, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 24/400, elapsed time 261.90
[IterativeImputer] Change: 0.3519111811866722, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 25/400, elapsed time 272.94
[IterativeImputer] Change: 0.33669171593488656, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 26/400, elapsed time 283.93
[IterativeImputer] Change: 0.4112915926206586, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 27/400, elapsed time 294.87
[IterativeImputer] Change: 0.3085455445944314, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 28/400, elapsed time 305.75
[IterativeImputer] Change: 0.3400883058378028, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 29/400, elapsed time 316.70
[IterativeImputer] Change: 0.29740081537032026, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 30/400, elapsed time 327.74
[IterativeImputer] Change: 0.29412694052139976, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 31/400, elapsed time 338.91
[IterativeImputer] Change: 0.362838522022896, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 32/400, elapsed time 349.86
[IterativeImputer] Change: 0.45819147497202906, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 33/400, elapsed time 360.97
[IterativeImputer] Change: 0.38892121522210843, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 34/400, elapsed time 371.88
[IterativeImputer] Change: 0.32547670448311905, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 35/400, elapsed time 382.95
[IterativeImputer] Change: 0.4056445220874636, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 36/400, elapsed time 394.00
[IterativeImputer] Change: 0.4494542207618757, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 37/400, elapsed time 404.97
[IterativeImputer] Change: 0.33809883024219456, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 38/400, elapsed time 415.90
[IterativeImputer] Change: 0.3366535159603359, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 39/400, elapsed time 426.93
[IterativeImputer] Change: 0.3754255037170253, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 40/400, elapsed time 437.92
[IterativeImputer] Change: 0.305787564149238, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 41/400, elapsed time 448.95
[IterativeImputer] Change: 0.28355639968436197, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 42/400, elapsed time 460.02
[IterativeImputer] Change: 0.41509734417816, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 43/400, elapsed time 471.08
[IterativeImputer] Change: 0.3046454530343716, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 44/400, elapsed time 482.07
[IterativeImputer] Change: 0.28941481734872454, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 45/400, elapsed time 493.16
[IterativeImputer] Change: 0.33210685732959266, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 46/400, elapsed time 504.21
[IterativeImputer] Change: 0.34674802981492725, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 47/400, elapsed time 515.26
[IterativeImputer] Change: 0.32335591943863307, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 48/400, elapsed time 526.51
[IterativeImputer] Change: 0.3563933360663505, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 49/400, elapsed time 537.52
[IterativeImputer] Change: 0.31193049752402047, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 50/400, elapsed time 548.56
[IterativeImputer] Change: 0.29486761388896987, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 51/400, elapsed time 559.59
[IterativeImputer] Change: 0.35476101906557567, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 52/400, elapsed time 570.80
[IterativeImputer] Change: 0.29891948458809026, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 53/400, elapsed time 581.90
[IterativeImputer] Change: 0.33944202737111073, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 54/400, elapsed time 592.98
[IterativeImputer] Change: 0.49249401793354863, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 55/400, elapsed time 604.07
[IterativeImputer] Change: 0.3975249435962196, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 56/400, elapsed time 615.09
[IterativeImputer] Change: 0.40717554655189137, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 57/400, elapsed time 626.22
[IterativeImputer] Change: 0.33388348743882545, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 58/400, elapsed time 637.37
[IterativeImputer] Change: 0.34047441477391605, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 59/400, elapsed time 648.54
[IterativeImputer] Change: 0.3225262490723839, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 60/400, elapsed time 659.55
[IterativeImputer] Change: 0.29672369860712955, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 61/400, elapsed time 670.71
[IterativeImputer] Change: 0.29690270373972005, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 62/400, elapsed time 681.82
[IterativeImputer] Change: 0.29886085393378004, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 63/400, elapsed time 692.88
[IterativeImputer] Change: 0.29038620900797163, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 64/400, elapsed time 704.17
[IterativeImputer] Change: 0.392707542522305, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 65/400, elapsed time 715.27
[IterativeImputer] Change: 0.38666795610449967, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 66/400, elapsed time 726.45
[IterativeImputer] Change: 0.5150042934698265, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 67/400, elapsed time 737.58
[IterativeImputer] Change: 0.5408837541920564, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 68/400, elapsed time 748.88
[IterativeImputer] Change: 0.6221660670946907, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 69/400, elapsed time 759.98
[IterativeImputer] Change: 0.5562238565847775, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 70/400, elapsed time 771.04
[IterativeImputer] Change: 0.36236985074756234, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 71/400, elapsed time 782.31
[IterativeImputer] Change: 0.28634916176769387, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 72/400, elapsed time 793.52
[IterativeImputer] Change: 0.3039403266352334, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 73/400, elapsed time 804.64
[IterativeImputer] Change: 0.3731348321415364, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 74/400, elapsed time 815.98
[IterativeImputer] Change: 0.28640998245325555, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 75/400, elapsed time 827.15
[IterativeImputer] Change: 0.34129976833476583, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 76/400, elapsed time 838.30
[IterativeImputer] Change: 0.2859291062648168, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 77/400, elapsed time 849.53
[IterativeImputer] Change: 0.3186282860416494, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 78/400, elapsed time 860.66
[IterativeImputer] Change: 0.36754504467813476, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 79/400, elapsed time 872.05
[IterativeImputer] Change: 0.36156311583317624, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 80/400, elapsed time 883.87
[IterativeImputer] Change: 0.31827512742404096, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 81/400, elapsed time 895.09
[IterativeImputer] Change: 0.37185497986864213, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 82/400, elapsed time 906.49
[IterativeImputer] Change: 0.31177092144458207, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 83/400, elapsed time 917.71
[IterativeImputer] Change: 0.3082482975013292, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 84/400, elapsed time 929.14
[IterativeImputer] Change: 0.370792750483508, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 85/400, elapsed time 940.44
[IterativeImputer] Change: 0.316162489189578, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 86/400, elapsed time 951.73
[IterativeImputer] Change: 0.3134505065488753, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 87/400, elapsed time 963.10
[IterativeImputer] Change: 0.4997317452503536, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 88/400, elapsed time 974.68
[IterativeImputer] Change: 0.35646314998415196, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 89/400, elapsed time 986.09
[IterativeImputer] Change: 0.4470657717729507, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 90/400, elapsed time 997.53
[IterativeImputer] Change: 0.34252266027623257, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 91/400, elapsed time 1008.92
[IterativeImputer] Change: 0.3143455372345958, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 92/400, elapsed time 1020.32
[IterativeImputer] Change: 0.37409018134726857, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 93/400, elapsed time 1031.83
[IterativeImputer] Change: 0.3336452890230479, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 94/400, elapsed time 1043.19
[IterativeImputer] Change: 0.3434535241179031, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 95/400, elapsed time 1054.65
[IterativeImputer] Change: 0.3487046182808058, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 96/400, elapsed time 1066.34
[IterativeImputer] Change: 0.5005592617186485, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 97/400, elapsed time 1077.94
[IterativeImputer] Change: 0.27251342596990824, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Ending imputation round 98/400, elapsed time 1089.50
[IterativeImputer] Change: 0.24745838446273893, scaled tolerance: 0.26974913530565703 
[IterativeImputer] Early stopping criterion reached.
           Age  HPA029005_SBA1_rep1  HPA053793_SBA1_rep1  HPA036540_SBA1_rep1  HPA048684_SBA1_rep1  HPA029304_SBA1_rep1  HPA038892_SBA1_rep1  HPA030048_SBA1_rep1  HPA001079_SBA1_rep1  HPA030582_SBA1_rep1  HPA000898_SBA1_rep1  HPA039363_SBA1_rep1  HPA036647_SBA1_rep1  HPA059367_SBA1_rep1  HPA068768_SBA1_rep1  HPA069515_SBA1_rep1  HPA050459_SBA1_rep1  HPA069320_SBA1_rep1  HPA063011_SBA1_rep1  HPA072453_SBA1_rep1  HPA077546_SBA1_rep1  HPA070467_SBA1_rep1  HPA034492_SBA1_rep1  HPA027045_SBA1_rep1  HPA044810_SBA1_rep1  HPA069328_SBA1_rep1  HPA030877_SBA1_rep1  HPA038751_SBA1_rep1  HPA041390_SBA1_rep1  HPA018534_SBA1_rep1  HPA063324_SBA1_rep1  HPA022271_SBA1_rep1  HPA067758_SBA1_rep1  HPA035143_SBA1_rep1  HPA010088_SBA1_rep1  HPA028487_SBA2_rep1  HPA011220_SBA2_rep1  HPA003282_SBA2_rep1  HPA006964_SBA2_rep1  HPA028897_SBA2_rep1  HPA056371_SBA2_rep1  HPA063275_SBA2_rep1  HPA071406_SBA2_rep1  HPA046579_SBA2_rep1  HPA023886_SBA2_rep1  HPA019095_SBA2_rep1  HPA005654_SBA2_rep1  HPA064686_SBA2_rep1  HPA044840_SBA2_rep1  HPA015774_SBA3_rep1  HPA004178_SBA3_rep1  HPA052258_SBA3_rep1  HPA042940_SBA3_rep1  HPA009680_SBA3_rep1  HPA051409_SBA3_rep1  HPA054622_SBA3_rep1  HPA055478_SBA3_rep1  HPA047171_SBA3_rep1  HPA047720_SBA3_rep1  HPA046635_SBA3_rep1  HPA042581_SBA3_rep1  HPA070952_SBA3_rep1  HPA047248_SBA3_rep1  HPA053470_SBA3_rep1  HPA002643_SBA3_rep1  HPA043015_SBA3_rep1  HPA051370_SBA3_rep1  HPA007982_SBA4_rep1  HPA012930_SBA4_rep1  HPA019511_SBA4_rep1  HPA024575_SBA4_rep1  HPA035029_SBA4_rep1  HPA006983_SBA4_rep1  HPA008992_SBA4_rep1  HPA014355_SBA4_rep1  HPA035661_SBA4_rep1  HPA064870_SBA4_rep1  HPA071007_SBA4_rep1  HPA039835_SBA4_rep1  HPA079570_SBA4_rep1  HPA070283_SBA4_rep1  HPA071175_SBA4_rep1  HPA004754_SBA4_rep1  HPA005997_SBA4_rep1  HPA019259_SBA4_rep1  HPA036655_SBA4_rep1  HPA002740_SBA4_rep1  HPA024468_SBA4_rep1  HPA032001_SBA4_rep1
0    11.720000            12.263781            12.383500            12.284070            12.245270            12.343617            12.299846            12.310884            12.356717            12.359824            12.321593            12.535769            12.345668            12.398564            12.884451            12.339021            12.254813            12.310514            12.307792            12.225204            12.423779            12.393444            12.325022            12.286962            12.286334            12.366017            12.307049            12.252626            12.456160            12.219418            12.219287            12.338658            12.328809            12.223234            12.345909            11.613183            11.742479            11.999398            11.753026            11.713898            11.663629            11.868781            11.219274            11.828637            11.635866            11.820013            11.558293            11.680161            11.798757            12.420062            12.546777            12.431196            12.865087            14.342294            12.566929            12.673511            12.648159            12.500711            12.602624            12.497834            12.899849            12.889114            12.824275            12.426222            12.472118            12.672282            12.952073            12.443732            12.483240             9.680195            12.737599            12.531319            12.438289            12.445243            12.422791            12.389179            12.341228            12.443417            12.514681            12.381270            12.220467            12.236466            12.469673            12.328184            12.147238            12.423719            12.597759            12.772020            12.449345
1    13.410000            12.318900            12.365358            12.283281            12.307181            12.312979            12.329054            12.371481            12.355116            12.301208            12.383362            12.445560            12.329420            12.381248            12.841295            12.328614            12.278952            12.322146            12.358634            12.298811            12.438075            12.385192            12.308968            12.320672            12.344215            12.312831            12.354325            12.296110            12.406054            12.266034            12.272241            12.346532            12.285478            12.261110            12.375099            11.643441            11.746616            11.965498            11.685037            11.626913            11.496267            11.773471            11.241865            11.779963            11.572831            11.684917            11.227159            11.691847            11.819682            12.447115            12.532600            12.413665            12.828382            14.020745            12.601308            12.612674            12.637418            12.545976            12.618158            12.578880            12.871333            12.892091            12.684362            12.507323            12.444813            12.654544            12.642866            12.438735            12.406410             9.583846            12.759222            12.523399            12.412335            12.347751            12.554797            12.428916            12.343887            12.390216            12.614595            12.317786            12.301194            12.252300            12.463375            12.317363            12.152580            12.484706            12.711543            12.920012            12.387140
2    11.760000            12.487808            12.213288            12.167988            12.194560            12.280603            12.220670            12.161968            12.317459            12.687509            12.324556            12.446130            12.174905            12.635066            12.915279            12.187277            12.321638            12.380564            12.594193            12.438041            12.711048            12.440164            12.306117            12.302740            12.249841            12.380162            12.454941            12.237093            12.687836            12.160110            12.107632            12.308224            12.309697            12.229570            12.361177            11.509665            11.880478            11.718684            11.669968            11.948715            11.669968            11.935251            11.112604            11.632642            11.804090            11.959422            11.350002            11.607368            11.891552            12.332392            12.469185            12.256518            12.838881            13.776127            12.591481            12.565357            12.616728            12.521440            12.606723            12.538783            12.804328            12.863070            12.534115            12.417625            12.671804            12.838113            12.745716            12.478500            12.443902             9.747784            12.942333            12.463015            12.589590            12.377775            12.567145            12.263176            12.400584            12.343680            12.501247            12.295292            12.218686            12.174588            12.305176            12.564949            12.094840            12.349547            12.560379            12.536282            12.412046
